word_id,tamil_word,category,difficulty,theme,grade_level,sinhala_meaning,english_meaning
1,தக்காளி,Noun,Medium,Vegetables,Grade2,තක්කාලි,tomato
2,வெங்காயம்,Noun,Medium,Vegetables,Grade2,ලූනු,onion
5,கத்திரிக்காய்,Noun,Medium,Vegetables,Grade2,වම්බටු,Eggplant
15,புடலங்காய்,Noun,Medium,Vegetables,Grade2,බටර්කප්,Buttercup
29,இஞ்சி,Noun,Medium,Vegetables,Grade2,ඉඟුරු,Ginger
30,பூண்டு,Noun,Medium,Vegetables,Grade2,සුදුළුනු,Garlic
47,தேங்காய்,Noun,Medium,Vegetables,Grade2,පොල්,Coconut
68,நெல்லி,Noun,Medium,Vegetables,Grade2,නෙලී,Nelly
85,வெற்றிலை,Noun,Medium,Vegetables,Grade2,බුලත් කොළය,betel leaf
86,பாக்கு,Noun,Medium,Vegetables,Grade2,පකු,Paku
97,மிளகு,Noun,Medium,Vegetables,Grade2,ගම්මිරිස්,Pepper
98,கடுகு,Noun,Medium,Vegetables,Grade2,අබ,Mustard
101,ஆப்பிள்,Noun,Medium,Fruits,Grade2,ඇපල්,Apple
103,வாழைப்பழம்,Noun,Medium,Fruits,Grade2,කෙසෙල්,Banana
104,திராட்சை,Noun,Medium,Fruits,Grade2,මිදි,grapes
105,மாம்பழம்,Noun,Medium,Fruits,Grade2,අඹ,Mango
106,பலாப்பழம்,Noun,Medium,Fruits,Grade2,කොස්,jackfruit
107,அன்னாசி,Noun,Medium,Fruits,Grade2,අන්නාසි,Pineapple
108,பப்பாளி,Noun,Medium,Fruits,Grade2,පැපොල්,Papaya
109,கொய்யா,Noun,Medium,Fruits,Grade2,පේර,Guava
110,மாதுளை,Noun,Medium,Fruits,Grade2,දෙළුම්,Pomegranate
117,நாவல் பழம்,Noun,Medium,Fruits,Grade2,නව පලතුර,Novel fruit
118,நெல்லிக்காய்,Noun,Medium,Fruits,Grade2,ගූස්බෙරි,Gooseberry
133,ரம்புட்டான்,Noun,Medium,Fruits,Grade2,රඹුටන්,Rambutan
156,ஈச்சம்பழம்,Noun,Medium,Fruits,Grade2,දෙළුම්,Pomegranate
194,அம்மா,Noun,Easy,People & Family,Grade1,මව,mother
195,அப்பா,Noun,Easy,People & Family,Grade1,පියා,father
197,தம்பி,Noun,Easy,People & Family,Grade1,සහෝදරයා,brother
198,அக்கா,Noun,Easy,People & Family,Grade1,සහෝදරිය,sister
199,தங்கை,Noun,Easy,People & Family,Grade1,බාල නංගි,younger sister
200,பாட்டி,Noun,Easy,People & Family,Grade1,ආච්චි,Grandmother
201,தாத்தா,Noun,Easy,People & Family,Grade1,සීයා,grandfather
202,மாமா,Noun,Easy,People & Family,Grade1,මාමා,uncle
203,அத்தை,Noun,Easy,People & Family,Grade1,නැන්දා,Aunt
208,மகன்,Noun,Easy,People & Family,Grade1,පුතා,son
209,மகள்,Noun,Easy,People & Family,Grade1,දුව,daughter
212,கணவர்,Noun,Easy,People & Family,Grade1,සැමියා,Husband
213,மனைவி,Noun,Easy,People & Family,Grade1,බිරිඳ,wife
216,சிறுவன்,Noun,Easy,People & Family,Grade1,කොල්ලා,boy
217,சிறுமி,Noun,Easy,People & Family,Grade1,කුඩා දැරිය,little girl
293,ஆசிரியர்,Noun,Hard,Jobs/Professions,Grade3,ගුරුවරයා,Teacher
294,மருத்துவர்,Noun,Hard,Jobs/Professions,Grade3,ඩොක්ටර්,Doctor
297,காவலர்,Noun,Hard,Jobs/Professions,Grade3,ආරක්ෂකයා,Guard
299,விவசாயி,Noun,Hard,Jobs/Professions,Grade3,ගොවියා,farmer
308,நீதிபதி,Noun,Hard,Jobs/Professions,Grade3,විනිසුරු,Judge
309,தச்சன்,Noun,Hard,Jobs/Professions,Grade3,වඩු කාර්මිකයා,Carpenter
323,மாலுமி,Noun,Hard,Jobs/Professions,Grade3,නාවිකයා,Sailor
331,ஓவியர்,Noun,Hard,Jobs/Professions,Grade3,පින්තාරු කරන්නා,Painter
